Symbol, Description
AAPL, Apple Inc. is an American multinational corporation and technology company headquartered in Cupertino; California; in Silicon Valley. It is best known for its consumer electronics; software; and services. Founded in 1976 as Apple Computer Company by Steve Jobs; Steve Wozniak and Ronald Wayne; the company was incorporated by Jobs and Wozniak as Apple Computer; Inc. the following year. It was renamed Apple Inc. in 2007 as the company had expanded its focus from computers to consumer electronics. Apple is the largest technology company by revenue; with US$391.04 billion in the 2024 fiscal year. The company was founded to produce and market Wozniak's Apple I personal computer. Its second computer; the Apple II; became a best seller as one of the first mass-produced microcomputers. Apple introduced the Lisa in 1983 and the Macintosh in 1984; as some of the first computers to use a graphical user interface and a mouse. By 1985; internal company problems led to Jobs leaving to form NeXT; Inc.; and Wozniak withdrawing to other ventures; John Sculley served as long-time CEO for over a decade
ABBV, AbbVie Inc. is an American pharmaceutical company headquartered in North Chicago; Illinois. It is ranked sixth on the list of largest biomedical companies by revenue. In 2023; the company's seat in Forbes Global 2000 was 74; and rank 89 on the 2024 list. The company's primary product is Humira; administered via injection. It is approved to treat autoimmune diseases including rheumatoid arthritis; Crohn's disease; plaque psoriasis; and ulcerative colitis. It developed Skyrizi; an interleukin-23 inhibitor also used to treat autoimmune diseases. Its other major products include Botox; Imbruvica to treat cancer; Rinvoq to treat arthritis; Venclexta to treat leukemia and lymphoma; Vraylar to treat schizophrenia and bipolar disorder; and Mavyret to treat Hepatitis C. The company is also committed to product development for other treatments of cancer; neurologic diseases; eye care; and cystic fibrosis. In 2023; Humira began facing competition from a biosimilar developed by Amgen
ADBE,Adobe Inc.; formerly Adobe Systems Incorporated; is an American computer software company based in San Jose; California. It offers a wide range of programs from web design tools; photo manipulation and vector creation; through to video/audio editing; mobile app development; print layout and animation software. It has historically specialized in software for the creation and publication of a wide range of content; including graphics; photography; illustration; animation; multimedia/video; motion pictures; and print. Its flagship products include Adobe Photoshop image editing software; Adobe Illustrator vector-based illustration software; Adobe Acrobat Reader and the Portable Document Format; and a host of tools primarily for audio-visual content creation; editing and publishing. Adobe offered a bundled solution of its products named Adobe Creative Suite; which evolved into a subscription-based offering named Adobe Creative Cloud. The company also expanded into digital marketing software and in 2021 was considered one of the top global leaders in Customer Experience Management
AMD, Advanced Micro Devices; Inc. is an American multinational corporation and technology company headquartered in Santa Clara; California and maintains significant operations in Austin; Texas. AMD is a hardware and fabless company that designs and develops central processing units; graphics processing units; field-programmable gate arrays; system-on-chip; and high-performance computer solutions. AMD serves a wide range of business and consumer markets; including gaming; data centers; artificial intelligence; and embedded systems. AMD's main products include microprocessors; motherboard chipsets; embedded processors; and graphics processors for servers; workstations; personal computers; and embedded system applications. The company has also expanded into new markets; such as the data center; gaming; and high-performance computing markets. AMD's processors are used in a wide range of computing devices; including personal computers; servers; laptops; and gaming consoles. While it initially manufactured its own processors; the company later outsourced its manufacturing; after GlobalFoundries was spun off in 2009
AMZN, Amazon.com; Inc.; doing business as Amazon; is an American multinational technology company engaged in e-commerce; cloud computing; online advertising; digital streaming; and artificial intelligence. Founded in 1994 by Jeff Bezos in Bellevue; Washington; the company originally started as an online marketplace for books but gradually expanded its offerings to include a wide range of product categories; referred to as "The Everything Store". Today; Amazon is considered one of the Big Five American technology companies; the other four being Alphabet; Apple; Meta; and Microsoft. The company has multiple subsidiaries; including Amazon Web Services; providing cloud computing; Zoox; a self-driving car division; Kuiper Systems; a satellite Internet provider; and Amazon Lab126; a computer hardware R&D provider. Other subsidiaries include Ring; Twitch; IMDb; and Whole Foods Market. Its acquisition of Whole Foods in August 2017 for US$13.4 billion substantially increased its market share and presence as a physical retailer. Amazon also distributes a variety of downloadable and streaming content through its Amazon Prime Video; MGM+; Amazon Music; Twitch; Audible and Wondery units
ARM, Arm Holdings plc is a British semiconductor and software design company based in Cambridge; England; whose primary business is the design of central processing unit cores that implement the ARM architecture family of instruction sets. It also designs other chips; provides software development tools under the DS-5; RealView and Keil brands; and provides systems and platforms; system-on-a-chip infrastructure and software. As a "holding" company; it also holds shares of other companies. Since 2016; it has been majority owned by Japanese conglomerate SoftBank Group. While ARM CPUs first appeared in the Acorn Archimedes; a desktop computer; today's systems include mostly embedded systems; including ARM CPUs used in virtually all modern smartphones. Processors based on designs licensed from Arm; or designed by licensees of one of the ARM instruction set architectures; are used in all classes of computing devices. Arm has two lines of graphics processing units; Mali; and the newer Immortalis. Arm's main CPU competitors in servers include IBM; Intel and AMD. Intel competed with ARM-based chips in mobile but Arm no longer has any competition in that space.
ASML, Netherlands. Not much info.
AVGO, Broadcom Inc. is an American multinational designer; developer; manufacturer; and global supplier of a wide range of semiconductor and infrastructure software products. Broadcom's product offerings serve the data center; networking; software; broadband; wireless; storage; and industrial markets. As of 2024; some 58 percent of Broadcom's revenue came from its semiconductor-based products and 42 percent from its infrastructure software products and services. Tan Hock Eng is the company's president and CEO. The company is headquartered in Palo Alto; California. Avago Technologies Limited changed its name to Broadcom to acquire Broadcom Corporation in January 2016. Avago's ticker symbol AVGO now represents the merged entity. The Broadcom Corporation ticker symbol BRCM was retired. Initially the merged entity was known as Broadcom Limited; before assuming the current name in November 2017. In October 2019; the European Union issued an interim antitrust order against Broadcom concerning anticompetitive business practices which allegedly violate European Union competition law.
BAC, The Bank of America Corporation is an American multinational investment bank and financial services holding company headquartered at the Bank of America Corporate Center in Charlotte; North Carolina; with investment banking and auxiliary headquarters in Manhattan. The bank was founded by the merger of NationsBank and Bank of America in 1998. It is the second-largest banking institution in the United States and the second-largest bank in the world by market capitalization; both after JPMorgan Chase. Bank of America is one of the Big Four banking institutions of the United States. and one of eight systemically important financial institutions in the U.S. It serves about 10 percent of all American bank deposits; in direct competition with JPMorgan Chase; Citigroup; and Wells Fargo. Its primary financial services revolve around commercial banking; wealth management; and investment banking. Through mergers; the oldest branch of the Bank of America franchise can be traced to 1784; when Massachusetts Bank was chartered; the first federally chartered joint-stock owned bank in the United States
COST, Costco Wholesale is a multi-billion dollar global retailer with warehouse club operations in eight countries. We are the recognized leader in our field; dedicated to quality in every area of our business and respected for our outstanding business ethics. Despite our large size and explosive international expansion; we continue to provide a family atmosphere in which our employees thrive and succeed. We are proud to have been named by Washington CEO Magazine as one of the top three companies to work for in the state of Washington.
